Colles·

Vult te vigilem 'locus altior effe.

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

XVII.
Ui viridi surgunt vestiti cespite, colles
Abducunt oculos plana per arva vagOS.
Inde suos ridet salientes Tityrus agnas,

Cornigerum numeras hinc, Meliboee, pecus,
Hinc quoque, quos caveat, venturos praevidet imbre8‚
Ipse suam speculam fic quoque Pastor habet.

In speculam natura suos ut provida colles,
Sic δε honor celsos struxit in urbe gradus·
Publica sublimem faciunt te munera? Ab alto

Prospice, ne populum despice3 pasce vigil.

