Lapis.

Durum ,ne roboret aetas, frange cito.

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

In medio , grandis qui lapis h ,

Debilis hunc ohm potuisset pellere dextra3
Nunc junstae nequeunt mille movere manus.

Se gravis affixit concreto pondere moles,

Immotumque loco cedere nescit onus.
les , cujus mens saepe refistit,

Est tibi fors sobo
Nec se vult monitis fled‘oete dura tuis?
τ fi callum obduceret aetas ‚

‘metet cor Lapis ille tuum·

